no-csp-reports: * true
no-large-media: behind-the-scene false
* * 3p-script block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
github.com * 3p-script noop
google.com * 3p-script noop
jisho.org * 3p-script noop
lichess.org * 3p-script noop
pixiv.net * 3p-script noop
quora.com * 3p-script noop
reddit.com * 3p-script noop
subito.it * 3p-script noop
twitter.com * 3p-script noop
youtube.com * 3p-script noop
